Study_ID,Item_Type,Publication_Year,Author_List,Title,Publication_Title,DOI,Url,Abstract Note,Pages,Issue,Volume,Publisher,Place,Library_Catalog,Editor,Conference_Name,Author_Last,Include,level,Country,Discipline,Condensed_Discipline,Outcome,Condensed_Outcomes,Study_Design
16,journalArticle,2021,"Kolaczyk, Eric D.; Wright, Haviland; Yajima, Masanao",Statistics Practicum: Placing 'Practice' at the Center of Data Science Education,"Issue 3.1, Winter 2021",10.1162/99608f92.2d65fc70,,"Much of the current postsecondary training in core data science fields treats ‚Äòpractice‚Äô as something to be relegated to capstone projects or other final preparations before students leave their programs. Here we argue for a paradigm shift, placing a so-called practicum course at the center of a data science program, intentionally organized as a hybrid between an educational classroom and an industry-like environment. As a case study, we detail our experience of the past 5 years developing the Statistics Practicum in Boston University‚Äôs M.S. in Statistical Practice (MSSP) program. We describe the motivation, organization, and logistics of our practicum, as well as both successes and challenges we have faced. In particular, the challenge of fairly and effectively assessing student achievement and program impact in this novel setting is discussed.",NA-NA,NA,NA,,,,,,Kolaczyk,Y,GR,US,Statistics,Statistics,Program Framework,Framework,QL
17,journalArticle,2020,"√áetinkaya-Rundel, Mine; Ellison, Victoria",A fresh look at introductory data science,Journal of Statistics and Data Science Education,10.1080/10691898.2020.1804497,,The proliferation of vast quantities of available datasets that are large and complex in nature has challenged universities to keep up with the demand for graduates trained in both the statistical ...,11-Jan,sup1,29,,,,,,Çetinkaya-Rundel,Y,UG,US,"Data Science, Statistics",Statistics,Course Review,Framework,OB
18,journalArticle,2015,"Janz, Nicole",Bringing the Gold Standard into the Classroom: Replication in University Teaching,International Studies Perspectives,,,"Reproducibility is held to be the gold standard for scientific research. The credibility of published work depends on being able to replicate the results. However, there are few incentives to conduct replication studies in political science. Replications are difficult to conduct, time-consuming, and hard to publish because of a presumed lack of originality. This article sees a solution in a profound change in graduate teaching. Universities should introduce replications as class assignments in methods training or invest in new stand-alone replication workshops to establish a culture of replication and reproducibility. This article will first discuss the benefits of conducting replications. The main part will focus on concrete steps in integrating replication in the classroom, from selecting a paper to final manuscripts. Drawing on the author's own teaching experience as well as that of others, particular emphasis will be on the pitfalls and challenges of letting students replicate work, as well as potential criticism. Only if universities nurture a reproducibility and replication culture can we ensure that the gold standard of reliable, credible, and valid research is not just an empty phrase.",392-407,4,17,,,,,,Janz,Y,GR,US,Social Science,Multiple,Course Suggestions,Framework,QL
19,journalArticle,2016,"Touchon, Justin C.; McCoy, Michael W.",The mismatch between current statistical practice and doctoral training in ecology,Ecosphere,10.1002/ecs2.1394,,"Ecologists are studying increasingly complex and important issues such as climate change and ecosystem services. These topics often involve large data sets and the application of complicated quantitative models. We evaluated changes in statistics used by ecologists by searching nearly 20,000 published articles in ecology from 1990 to 2013. We found that there has been a rise in sophisticated and computationally intensive statistical techniques such as mixed effects models and Bayesian statistics and a decline in reliance on approaches such as ANOVA or t tests. Similarly, ecologists have shifted away from software such as SAS and SPSS to the open source program R. We also searched the published curricula and syllabi of 154 doctoral programs in the United States and found that despite obvious changes in the statistical practices of ecologists, more than one-third of doctoral programs showed no record of required or optional statistics classes. Approximately one-quarter of programs did require a statistics course, but most of those did not cover contemporary statistical philosophy or advanced techniques. Only one-third of doctoral programs surveyed even listed an optional course that teaches some aspect of contemporary statistics. We call for graduate programs to lead the charge in improving training of future ecologists with skills needed to address and understand the ecological challenges facing humanity.",NA-NA,8,7,,,,,,Touchon,N,GR,US,Ecology,Ecology,None ,,OB
20,journalArticle,2017,"Pruim, Randall; Kaplan, Daniel T.; Horton, Nicholas J.",The mosaic Package: Helping Students to Think with Data Using R,The R Journal,10.32614/rj-2017-024,,NA,77-102,1,9,,,,,,Pruim,N,UG,US,"Statistics, Math",Statistics,None ,,OT
21,journalArticle,2018,"Asamoah, Daniel; Doran, Derek; Schiller, Shu Z.",Interdisciplinarity in Data Science Pedagogy: A Foundational Design,Journal of Computer Information Systems,10.1080/08874417.2018.1496803,,"Data science is an interdisciplinary field that generates insights in data to aid decision-making. Recognizing that data scientists must be interdisciplinary, agile, and able to adapt to data analy...",370-377,4,60,,,,,,Asamoah,N,UG,US,"Management Information Systems, Computer Science (Business)",Business,Student experience and perceptions,,OB
22,journalArticle,2023,"Zhang, Icy Yunyi; Gray, Maureen E.; Cheng, Alicia Xiaoxuan; Son, Ji Y.; Stigler, James W.",Representational-mapping strategies improve learning from an online statistics textbook,Journal of Experimental Psychology. Applied,10.1037/xap0000474,,"Using multiple representations is an important part of learning and problem-solving in science, technology, engineering and mathematics fields. For students to acquire flexible knowledge of representations, they must attend to the structural information within each representation and practice making relational connections between representations. Most studies so far have only attempted to help students connect between multiple representations in the lab or short-term classroom interventions, with the intervention largely separated from students' authentic learning. The present study developed a representation-mapping intervention designed to help students interpret, coordinate, and eventually translate across multiple representations. We integrated the intervention into an online textbook being used in a college course, allowing us to study its impact in a real course over an extended period of time. The findings of this study support the efficacy of the representation-mapping intervention for facilitating learning and shed light on how to implement and refine such interventions in authentic learning contexts. (PsycInfo Database Record (c) 2023 APA, all rights reserved).",,,,J Exp Psychol Appl,,PubMed,,,Zhang,N,UG,US,Psychology,Psychology,Academic,,QE
23,journalArticle,2020,"Stigler, James W.; Son, Ji Y.; Givvin, Karen B.; Blake, Adam B.; Fries, Laura; Shaw, Stacy T.; Tucker, Mary C.",The Better Book Approach for Education Research and Development,Teachers College Record: The Voice of Scholarship in Education,10.1177/016146812012200913,http://journals.sagepub.com/doi/10.1177/016146812012200913,"All of these factors together make it very hard for science as we know it to yield reliable improvements in student outcomes. The most innovative programs involve a redesign of the system, not just one component part; massive effort is often required just to get such programs off the ground.",Jan-32,9,122,Teachers College Record,,DOI.org (Crossref),,,Stigler,N,UG,US,Statistics,Statistics,None ,,QL
24,journalArticle,2023,"Tucker, Mary C.; Shaw, Stacy T.; Son, Ji Y.; Stigler, James W.",Teaching Statistics and Data Analysis with R,Journal of Statistics and Data Science Education,10.1080/26939169.2022.2089410,https://www.tandfonline.com/doi/full/10.1080/26939169.2022.2089410,"We developed an interactive online textbook that interleaves R programming activities with text as a way to facilitate students‚Äô understanding of statistical ideas while minimizing the cognitive and emotional burden of learning programming. In this exploratory study, we characterize the attitudes and experiences of 672 undergraduate students as they used our online textbook as part of a 10-week introductory course in statistics. Students expressed negative attitudes and concerns related to R at the beginning of the course, but most developed more positive attitudes after engaging with course materials, regardless of demographic characteristics or prior programming experience. Analysis of a subgroup of students revealed that change in attitudes toward R may be linked to students‚Äôpatterns of engagement over time and students‚Äô perceptions of the learning environment.",18-32,1,31,Journal of Statistics and Data Science Education,,DOI.org (Crossref),,,Tucker,Y,UG,US,Psychology,Psychology,Attitudes toward R; Confidence and Importance Ratings,Perceptions ,OB
25,journalArticle,2023,"Sutter, Claudia C.; Givvin, Karen B.; Tucker, Mary C.; Givvin, Kathryn A.; Leandro-Ramos, Ana; Solomon, Paige L.","Student Concerns and Perceived Challenges in Introductory Statistics, How the Frequency Shifted during COVID-19, and How They Differ by Subgroups of Students",Journal of Statistics and Data Science Education,10.1080/26939169.2022.2132325,https://www.tandfonline.com/doi/full/10.1080/26939169.2022.2132325,"The COVID-19 pandemic and shift to remote instruction disrupted students‚Äô learning and well-being. This study explored undergraduates‚Äô incoming course concerns and later perceived challenges in an introductory statistics course. We explored how the frequency of concerns changed with the onset of COVID-19 (N =1417) and, during COVID-19, how incoming concerns compared to later perceived challenges (n =524). Students were most concerned about R coding, understanding concepts, workload, prior knowledge, time management, and performance, with each of these concerns mentioned less frequently during than before COVID-19. Concerns most directly related to the pandemic‚Äîvirtual learning and inaccessibility of resources‚Äîshowed an increase in frequency. The frequency of concerns differed by gender and URM status. The most frequently mentioned challenges were course workload, virtual learning, R coding, and understanding concepts, with significant differences by URM status. Concerns about understanding concepts, lack of prior knowledge, performance, and time management declined from the beginning to the end of the term. Workload had the highest rate of both consistency and emergence across the term. Because students‚Äô perceptions have an impact on their experiences and expectations, understanding and addressing concerns and challenges could help guide instructional designers and policymakers as they develop interventions.",188-200,2,31,Journal of Statistics and Data Science Education,,DOI.org (Crossref),,,Sutter,Y,UG,US,"Psychology, Political Science",Multiple,Concern with R coding,Perceptions ,QL
26,journalArticle,2022,"Zhang, Icy (Yunyi); Tucker, Mary C.; Stigler, James W.",Watching a hands-on activity improves students‚Äô understanding of randomness,Computers & Education,10.1016/j.compedu.2022.104545,https://linkinghub.elsevier.com/retrieve/pii/S0360131522001166,"Introductory statistics students struggle to understand randomness as a data generating process, and especially its application to the practice of data analysis. Although modern computational techniques for data analysis such as simulation, randomization, and bootstrapping have the po¬≠ tential to make the idea of randomness more concrete, representing such random processes with R code is not as easy for students to understand as is something like a coin-flip, which is both concrete and embodied. In this study, in the context of multimedia learning, we designed and tested the efficacy of an instructional sequence that preceded computational simulations with embodied demonstrations. We investigated the role that embodied hands-on movement might play in facilitating students‚Äô understanding of the shuffle function in R. Our findings showed that students who watched a video of hands shuffling data written on pieces of paper learned more from a subsequent live-coding demonstration of randomization using R than did students only introduced to the concept using R. Although others have found an advantage of students them¬≠ selves engaging in hands-on activities, this study showed that merely watching someone else engage can benefit learning. Implications for online and remote instruction are discussed.",104545,,186,Computers & Education,,DOI.org (Crossref),,,Zhang,N,UG,US,Psychology,Pyschology,"Attitudes towards R, questions about distribution",,QE
28,journalArticle,2022,"Eghterafi, Wadi; Tucker, Mary C.; Zhang, Icy (Yunyi); Son, Ji Yun",Effect of Feedback with Video-based Peer Modeling on Learning and Self-efficacy,Online Learning,10.24059/olj.v26i2.2732,https://olj.onlinelearningconsortium.org/index.php/olj/article/view/2732,"In this study, we examined the effect of video-based feedback designed to highlight a peer engaging in effective thinking processes on self-efficacy beliefs and learning outcomes (performance on a delayed quiz). Students in an introductory statistics course participated in an online learning activity where they received feedback in one of three randomly assigned conditions: a video of a peer demonstrating the process of arriving at a correct answer (mastery condition), a peer making mistakes then self-correcting those errors before arriving at a correct answer (coping condition), or a screenshot of a peer‚Äôs correct worked example (as a control). Results indicated that students who watched the mastery videos, but not the coping videos, rated their self-efficacy higher and scored higher on a class quiz taken more than a day after the feedback intervention than students who viewed a worked example. However, students in the two video conditions did not significantly differ in terms of either self-efficacy and quiz performance. The results of this study, although modest in scope, illustrate how the design of feedback could lead to noticeable differences in student learning.",,2,26,OLJ,,DOI.org (Crossref),,,Eghterafi,N,UG,US,Psychology,Psychology,Learning outcomes based on video-feedback,,EX
29,journalArticle,2022,"Sutter, Claudia C.; Hulleman, Chris S.; Givvin, Karen B.; Tucker, Mary",Utility value trajectories and their relationship with behavioral engagement and performance in introductory statistics,Learning and Individual Differences,10.1016/j.lindif.2021.102095,https://linkinghub.elsevier.com/retrieve/pii/S1041608021001321,"This study examined utility value trajectories overall and by gender, race, and underrepresented racial minority (URM) status within an introductory statistics course and tested the relationships between utility value, behavioral engagement, and performance. Data from 1108 undergraduates included three surveys integrated into their online textbook (t1: beginning of the textbook; t2: middle of the textbook; t3: end of the textbook). On average, utility value declined from t1 to t2. There were no significant differences by gender, however, latent change models revealed significant differences between URM and non-URM students: While Black, Latinx, and racially minoritized students continued to experience a decline in utility value from t2 to t3, White and Asian students did not. Utility value was reciprocally related to behavioral engagement during the learning process, and both utility value (t3) and behavioral engagement (t1 and t2) predicted final course grades. The findings highlight the need for a deeper understanding of short-term relationships between utility value, behavioral engagement, and performance as well as the ongoing concern for how best to support students who identify with underrepresented groups in STEM.",102095,,93,Learning and Individual Differences,,DOI.org (Crossref),,,Sutter,Y,UG,US,Psychology,Psychology,"Utility, Behavior engagement, and grades",Multiple,OB
30,journalArticle,2021,"Fries, Laura; Son, Ji Y.; Givvin, Karen B.; Stigler, James W.",Practicing Connections: A Framework to Guide Instructional Design for Developing Understanding in Complex Domains,Educational Psychology Review,10.1007/s10648-020-09561-x,https://link.springer.com/10.1007/s10648-020-09561-x,"Research suggests that expert understanding is characterized by coherent mental representations featuring a high level of connectedness. This paper advances the idea that educators can facilitate this level of understanding in students through the practicing connections framework: a practical framework to guide instructional design for developing deep understanding and transferable knowledge in complex academic domains. We start by reviewing what we know from learning sciences about the nature and development of transferable knowledge, arguing that connectedness is key to the coherent mental schemas that underlie deep understanding and transferable skills. We then propose features of instruction that might uniquely facilitate deep understanding and suggest that the connections between a domain‚Äôs core concepts, key representations, and contexts and practices of the world must be made explicit and practiced, over time, in order for students to develop coherent understanding. We illustrate the practicing connections approach to instructional design in the context of a new online interactive introductory statistics textbook developed by the authors.",739-762,2,33,Educ Psychol Rev,,DOI.org (Crossref),,,Fries,Y,UG,US,Psychology,Psychology,Framework of the Practicing Connections approach and an interactive textbook ,Framework,OT
31,journalArticle,2023,"Overton, Michael; Kleinschmit, Stephen",Transforming research methods education through data science literacy,Teaching Public Administration,10.1177/01447394221084488,https://doi.org/10.1177/01447394221084488,"Mass adoption of advanced information technologies is fueling a need for public servants with the skills to manage data-driven public agencies. Public employees typically acquire data skills through graduate research methods courses, which focus primarily on research design and statistical analysis. What data skills are currently taught, and what content should Master of Public Administration (MPA) programs include in their research method courses? We categorized research method course content in 52 syllabi from 31 MPA programs to understand how data skills are taught in public administration. We find that most graduate programs rely on research methods more suited for academic and policy research while lacking the data skills needed to modernize public agencies. Informed by these results, this work presents the Data Science Literacy Framework as a guide for assessing and planning curriculum within MPA programs.",149-169,2,41,,,SAGE Journals,,,Overton,N,GR,US,Public Administration,Public Administration,None,,OB
32,journalArticle,2022,"Scheller, Daniel S.",A case study of R in public affairs education: Effective use in hybrid and asynchronous online statistics courses,Journal of Public Affairs Education,10.1080/15236803.2022.2063045,https://doi.org/10.1080/15236803.2022.2063045,"The general growth in public affairs programs offering hybrid and online courses to reach a wide variety of students, along with the necessity of doing so during a global health pandemic, calls for an investigation of best practices in teaching public affairs statistics and research-oriented courses. These courses often require the use of a statistics software program. I describe my use of R with the R Commander package that turns the R interface into a graphical user interface (GUI) similar to other, commonly used software programs. I detail my experience using this software through a case study utilizing two different pedagogical techniques. I find that the use of instructor-generated video tutorials of the R Commander software program allows hybrid and online students to effectively learn statistics concepts in a similar manner and as effectively as students in traditional, in-person courses.",302-323,3,28,,,Taylor and Francis+NEJM,,,Scheller,Y,GR,US,Public Administration,Public Administration,"Skills, Comfort, Attitudes",Multiple,OB
33,journalArticle,2019,"Kleinschmit, Stephen",An Inclusive Framework for Data Science Competencies in NASPAA MPA & MPP Programs,,10.25417/uic.20069129.v1,https://indigo.uic.edu/articles/journal_contribution/An_Inclusive_Framework_for_Data_Science_Competencies_in_NASPAA_MPA_MPP_Programs/20069129/1,No description supplied,,,,,,indigo.uic.edu,,,Kleinschmit,N,GR,US,Public Policy,Public Policy,Framework ,,OT
34,journalArticle,2019,"Day, Elizabeth; Fitzpatrick, Maria; O'Toole, Thomas",Summary of Proposed Approach at Cornell University‚Äôs Institute for Public Affairs,,,,https://www.naspaa.org/data-science,,,,,,,,,Day,N,BOTH,US,Public Policy,Public Policy,Curriculum Proposal,,OT
35,journalArticle,2018,"Sayres, Melissa A. Wilson; Hauser, Charles; Sierk, Michael; Robic, Srebrenka; Rosenwald, Anne G.; Smith, Todd M.; Triplett, Eric W.; Williams, Jason J.; Dinsdale, Elizabeth; Morgan, William R.; Iii, James M. Burnette; Donovan, Samuel S.; Drew, Jennifer C.; Elgin, Sarah C. R.; Fowlks, Edison R.; Galindo-Gonzalez, Sebastian; Goodman, Anya L.; Grandgenett, Nealy F.; Goller, Carlos C.; Jungck, John R.; Newman, Jeffrey D.; Pearson, William; Ryder, Elizabeth F.; Tosado-Acevedo, Rafael; Tapprich, William; Tobin, Tammy C.; Toro-Mart√≠nez, Arl√≠n; Welch, Lonnie R.; Wright, Robin; Barone, Lindsay; Ebenbach, David; McWilliams, Mindy; Olney, Kimberly C.; Pauley, Mark A.",Bioinformatics core competencies for undergraduate life sciences education,PLOS ONE,10.1371/journal.pone.0196878,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0196878,"Although bioinformatics is becoming increasingly central to research in the life sciences, bioinformatics skills and knowledge are not well integrated into undergraduate biology education. This curricular gap prevents biology students from harnessing the full potential of their education, limiting their career opportunities and slowing research innovation. To advance the integration of bioinformatics into life sciences education, a framework of core bioinformatics competencies is needed. To that end, we here report the results of a survey of biology faculty in the United States about teaching bioinformatics to undergraduate life scientists. Responses were received from 1,260 faculty representing institutions in all fifty states with a combined capacity to educate hundreds of thousands of students every year. Results indicate strong, widespread agreement that bioinformatics knowledge and skills are critical for undergraduate life scientists as well as considerable agreement about which skills are necessary. Perceptions of the importance of some skills varied with the respondent‚Äôs degree of training, time since degree earned, and/or the Carnegie Classification of the respondent‚Äôs institution. To assess which skills are currently being taught, we analyzed syllabi of courses with bioinformatics content submitted by survey respondents. Finally, we used the survey results, the analysis of the syllabi, and our collective research and teaching expertise to develop a set of bioinformatics core competencies for undergraduate biology students. These core competencies are intended to serve as a guide for institutions as they work to integrate bioinformatics into their life sciences curricula.",e0196878,6,13,PLOS ONE,,PLoS Journals,,,Sayres,N,UG,US,Life Sciences,Biology,None,,OB
36,report,2020,"Wright, April M.; Schwartz, Rachel S.; Oaks, Jamie R.; Newman, Catherine E.; Flanagan, Sarah P.","The why, when, and how of computing in biology classrooms",,,https://f1000research.com/articles/8-1854,"Many biologists are interested in teaching computing skills or using computing in the classroom, despite not being formally trained in these skills themselves. Thus biologists may find themselves researching how to teach these skills, and therefore many individuals are individually attempting to discover resources and methods to do so. Recent years have seen an expansion of new technologies to assist in delivering course content interactively. Educational research provides insights into how learners absorb and process information during interactive learning. In this review, we discuss the value of teaching foundational computing skills to biologists, and strategies and tools to do so. Additionally, we review the literature on teaching practices to support the development of these skills. We pay special attention to meeting the needs of diverse learners, and consider how different ways of delivering course content can be leveraged to provide a more inclusive classroom experience. Our goal is to enable biologists to teach computational skills and use computing in the classroom successfully.",,,,,,f1000research.com,,,Wright,N,UG,US,Biology,Biology,None,,QL
37,journalArticle,2015,"Hardin, J.; Hoerl, R.; Horton, Nicholas J.; Nolan, D.; Baumer, B.; Hall-Holt, O.; Murrell, P.; Peng, R.; Roback, P.; Lang, D. Temple; Ward, M. D.","Data Science in Statistics Curricula: Preparing Students to ""Think with Data""",The American Statistician,,https://www.jstor.org/stable/24592136,"A growing number of students are completing undergraduate degrees in statistics and entering the workforce as data analysts. In these positions, they are expected to understand how to use databases and other data warehouses, scrape data from Internet sources, program solutions to complex problems in multiple languages, and think algorithmically as well as statistically. These data science topics have not traditionally been a major component of undergraduate programs in statistics. Consequently, a curricular shift is needed to address additional learning outcomes. The goal of this article is to motivate the importance of data science proficiency and to provide examples and resources for instructors to implement data science in their own statistics curricula. We provide case studies from seven institutions. These varied approaches to teaching data science demonstrate curricular innovations to address new needs. Also included here are examples of assignments designed for courses that foster engagement of undergraduates with data and data science.",343-353,4,69,,,JSTOR,,,Hardin,Y,UG,"US, NZ",Statistics,Statistics,Course overview and recommendations,Framework,QL
38,journalArticle,2024,"Miller, Ainsley; Pyper, Kate",Anxiety Around Learning R in First Year Undergraduate Students: Mathematics versus Biomedical Sciences Students,Journal of Statistics and Data Science Education,10.1080/26939169.2023.2190010,https://doi.org/10.1080/26939169.2023.2190010,"R is becoming the standard for teaching statistics due to its flexibility, and open-source nature, replacing software programs like Minitab and SPSS. The main driver for reform within Scottish statistical undergraduate programs is the creation of the Scottish Qualification Authority‚Äôs Higher Applications of Mathematics course which has statistics as a core topic. The course saw R introduced into the Scottish high school curriculum for the first time from August 2021. This facilitates the need for R to be introduced into Higher Education courses at an earlier stage. In academic year 2021/22 we introduced RStudio into our first year introductory statistics class. This class is taken by students studying Mathematics, and those studying Biomedical Sciences. Both cohorts were surveyed in order to assess their anxiety and enjoyment of learning how to use R, with a goal of assessing any differences between the groups. We found that there was no association in software anxiety at the start of the class. However, as the class progressed the Mathematics students reported lower levels of anxiety compared to the Biomedical Sciences students. The Mathematics students seemed to enjoy the class more than the Biomedical Sciences students, thus, needing further investigation into enjoyment versus anxiety.",47-53,1,32,,,Taylor and Francis+NEJM,,,Miller,Y,UG,UK,"Mathematics, Biomedical Sciences",Multiple,Anxiety,Perceptions ,OB
39,journalArticle,2023,"Navarro, Silvia Margarita Baldiris; Salazar, Jorge Enrique Cachiotis",Peer-Review to Support Teaching Text Analysis to Digital Humanists Using R,2023 IEEE International Conference on Advanced Learning Technologies (ICALT),10.1109/icalt58122.2023.00049,,"Teaching programming for non-programmers is a difficult task for teachers. This manuscript describes an intervention designed to help students from Digital Humanities while learning R for text analysis. Intervention based on a peer review reported a good performance regarding supporting the students while learning R, providing them with adequate space to exchange ideas and good practices.",NA-NA,NA,NA,,,,,,Navarro,N,GR,SP,Digital Humanities,Other,Rubric with R Outcome,,QL